No;Code;Company Name;Listing Date;Shares;Listing Board;Sector
548;BBRM;Pelayaran Nasional Bina Buana ;09 Jan 2013;8,479,490,328;Development;Energy
549;BIPI;Astrindo Nusantara Infrastrukt;11 Feb 2010;63,710,196,917;Development;Energy
550;BSSR;Baramulti Suksessarana Tbk.;08 Nov 2012;2,616,500,000;Development;Energy
551;BULL;Buana Lintas Lautan Tbk.;23 May 2011;15,494,436,593;Development;Energy
552;BUMI;Bumi Resources Tbk.;30 Jul 1990;371,335,392,068;Main;Energy
553;BYAN;Bayan Resources Tbk.;12 Agt 2008;33,333,335,000;Main;Energy
554;CANI;Capitol Nusantara Indonesia Tb;16 Jan 2014;833,440,000;Watchlist;Energy
555;CNKO;Exploitasi Energi Indonesia Tb;20 Nov 2001;8,956,361,206;Watchlist;Energy
556;DEWA;Darma Henwa Tbk;26 Sep 2007;40,687,434,244;Main;Energy
557;DOID;BUMA Internasional Grup Tbk.;15 Jun 2001;7,651,007,132;Main;Energy
558;DSSA;Dian Swastatika Sentosa Tbk;10 Dec 2009;7,705,523,200;Main;Energy
559;ELSA;Elnusa Tbk.;06 Feb 2008;7,298,500,000;Main;Energy
560;ENRG;Energi Mega Persada Tbk.;07 Jun 2004;26,346,230,250;Main;Energy
561;GEMS;Golden Energy Mines Tbk.;17 Nov 2011;5,882,353,000;Main;Energy
562;GTBO;Garda Tujuh Buana Tbk;09 Jul 2009;2,500,000,000;Development;Energy
563;HITS;Humpuss Intermoda Transportasi;15 Dec 1997;7,101,084,801;Watchlist;Energy
564;HRUM;Harum Energy Tbk.;06 Oct 2010;13,518,100,000;Main;Energy
565;IATA;MNC Energy Investments Tbk.;13 Sep 2006;31,275,829,981;Development;Energy
566;INDY;Indika Energy Tbk.;11 Jun 2008;5,210,192,000;Main;Energy
567;ITMA;Sumber Energi Andalan Tbk.;10 Dec 1990;999,053,167;Development;Energy
568;ITMG;Indo Tambangraya Megah Tbk.;18 Dec 2007;1,129,925,000;Main;Energy
569;KKGI;Resource Alam Indonesia Tbk.;01 Jul 1991;5,000,000,000;Main;Energy
570;KOPI;Mitra Energi Persada Tbk.;04 May 2015;697,266,668;Development;Energy
571;LEAD;Logindo Samudramakmur Tbk.;11 Dec 2013;5,799,616,328;Development;Energy
572;MBAP;Mitrabara Adiperdana Tbk.;10 Jul 2014;1,227,271,952;Development;Energy
573;MBSS;Mitrabahtera Segara Sejati Tbk;06 Apr 2011;1,750,026,639;Main;Energy
574;MEDC;Medco Energi Internasional Tbk;12 Oct 1994;25,136,231,252;Main;Energy
575;MTFN;Capitalinc Investment Tbk.;16 Apr 1990;31,842,082,852;Watchlist;Energy
576;MYOH;Samindo Resources Tbk.;27 Jul 2000;2,206,312,500;Development;Energy
577;PGAS;Perusahaan Gas Negara Tbk.;15 Dec 2003;24,241,508,196;Main;Energy
578;PKPK;Paragon Karya Perkasa Tbk.;11 Jul 2007;1,200,000,000;Development;Energy
579;PTBA;Bukit Asam Tbk.;23 Dec 2002;11,520,659,250;Main;Energy
580;PTIS;Indo Straits Tbk.;12 Jul 2011;550,165,300;Development;Energy
581;PTRO;Petrosea Tbk.;21 May 1990;10,086,050,000;Main;Energy
582;RAJA;Rukun Raharja Tbk.;19 Apr 2006;4,227,082,500;Main;Energy
583;RIGS;Rig Tenders Indonesia Tbk.;05 Mar 1990;609,130,000;Development;Energy
584;RUIS;Radiant Utama Interinsco Tbk.;12 Jul 2006;770,000,000;Development;Energy
585;SMMT;Golden Eagle Energy Tbk.;01 Dec 1997;3,425,000,000;Development;Energy
586;SMRU;SMR Utama Tbk.;10 Oct 2011;12,499,385,782;Watchlist;Energy
587;SOCI;Soechi Lines Tbk.;03 Dec 2014;7,059,000,000;Development;Energy
588;SUGI;Sugih Energy Tbk.;19 Jun 2002;24,811,541,414;Watchlist;Energy
589;TOBA;TBS Energi Utama Tbk.;06 Jul 2012;8,257,402,931;Main;Energy
590;TPMA;Trans Power Marine Tbk.;20 Feb 2013;3,507,420,034;Main;Energy
591;TRAM;Trada Alam Minera Tbk.;10 Sep 2008;49,643,627,934;Watchlist;Energy
592;WINS;Wintermar Offshore Marine Tbk.;29 Nov 2010;4,460,988,262;Main;Energy
593;SHIP;Sillo Maritime Perdana Tbk.;16 Jun 2016;2,719,790,000;Main;Energy
594;TAMU;Pelayaran Tamarin Samudra Tbk.;10 May 2017;37,500,000,000;Watchlist;Energy
595;FIRE;Alfa Energi Investama Tbk.;09 Jun 2017;1,475,363,179;Development;Energy
596;PSSI;IMC Pelita Logistik Tbk.;05 Dec 2017;5,417,063,153;Main;Energy
597;DWGL;Dwi Guna Laksana Tbk.;13 Dec 2017;9,252,820,991;Development;Energy
598;BOSS;Borneo Olah Sarana Sukses Tbk.;15 Feb 2018;1,400,000,000;Watchlist;Energy
599;JSKY;Sky Energy Indonesia Tbk.;28 Mar 2018;2,032,540,000;Watchlist;Energy
600;INPS;Indah Prakasa Sentosa Tbk.;06 Apr 2018;650,000,000;Watchlist;Energy
601;TCPI;Transcoal Pacific Tbk.;06 Jul 2018;5,000,000,000;Development;Energy
602;SURE;Super Energy Tbk.;05 Oct 2018;1,497,576,771;Development;Energy
603;WOWS;Ginting Jaya Energi Tbk.;08 Nov 2019;2,475,720,000;Development;Energy
604;TEBE;Dana Brata Luhur Tbk.;18 Nov 2019;1,285,000,000;Main;Energy
605;SGER;Sumber Global Energy Tbk.;10 Agt 2020;15,586,909,438;Main;Energy
606;UNIQ;Ulima Nitra Tbk.;08 Mar 2021;3,138,983,000;Main;Energy
607;MCOL;Prima Andalan Mandiri Tbk.;07 Sep 2021;3,555,560,000;Main;Energy
608;GTSI;GTS Internasional Tbk.;08 Sep 2021;15,819,142,767;Watchlist;Energy
609;RMKE;RMK Energy Tbk.;07 Dec 2021;4,375,000,000;Main;Energy
610;BSML;Bintang Samudera Mandiri Lines;16 Dec 2021;1,850,225,000;Development;Energy
611;ADMR;Alamtri Minerals Indonesia Tbk;03 Jan 2022;40,882,331,500;Main;Energy
612;SEMA;Semacom Integrated Tbk.;10 Jan 2022;1,347,258,842;Development;Energy
613;SICO;Sigma Energy Compressindo Tbk.;08 Apr 2022;910,077,764;Development;Energy
614;COAL;Black Diamond Resources Tbk.;07 Sep 2022;6,250,000,000;Development;Energy
615;SUNI;Sunindo Pratama Tbk.;09 Jan 2023;2,500,000,000;Main;Energy
616;CBRE;Cakra Buana Resources Energi T;09 Jan 2023;4,538,067,441;Development;Energy
617;HILL;Hillcon Tbk.;01 Mar 2023;14,741,500,000;Main;Energy
618;CUAN;Petrindo Jaya Kreasi Tbk.;08 Mar 2023;112,418,900,000;Main;Energy
619;MAHA;Mandiri Herindo Adiperkasa Tbk;25 Jul 2023;16,666,000,000;Main;Energy
620;RMKO;Royaltama Mulia Kontraktorindo;31 Jul 2023;1,250,000,000;Development;Energy
621;HUMI;Humpuss Maritim Internasional ;09 Agt 2023;18,046,878,100;Development;Energy
622;RGAS;Kian Santang Muliatama Tbk.;08 Nov 2023;1,459,234,110;Development;Energy
623;ALII;Ancara Logistics Indonesia Tbk;07 Feb 2024;15,825,800,000;Main;Energy
624;MKAP;Multikarya Asia Pasifik Raya T;12 Feb 2024;3,250,000,000;Development;Energy
625;ATLA;Atlantis Subsea Indonesia Tbk.;16 Apr 2024;6,199,577,693;Development;Energy
626;BOAT;Newport Marine Services Tbk.;12 Nov 2024;3,501,680,000;Development;Energy
627;AADI;Adaro Andalan Indonesia Tbk.;05 Dec 2024;7,786,891,760;Main;Energy
628;RATU;Raharja Energi Cepu Tbk.;08 Jan 2025;2,715,053,800;Development;Energy
629;PSAT;Pancaran Samudera Transport Tb;08 Jul 2025;1,482,353,000;Main;Energy
630;BESS;Batulicin Nusantara Maritim Tb;09 Mar 2020;3,440,455,528;Development;Energy
631;CGAS;Citra Nusantara Gemilang Tbk.;08 Jan 2024;1,771,499,039;Development;Energy
632;ABBA;Mahaka Media Tbk.;03 Apr 2002;3,935,892,857;Watchlist;Consumer Cyclicals
633;ACES;Aspirasi Hidup Indonesia Tbk.;06 Nov 2007;17,120,389,700;Main;Consumer Cyclicals
634;AKKU;Anugerah Kagum Karya Utama Tbk;01 Nov 2004;6,449,463,636;Watchlist;Consumer Cyclicals
635;ARGO;Argo Pantes Tbk;07 Jan 1991;3,174,339,029;Development;Consumer Cyclicals
636;ARTA;Arthavest Tbk;05 Nov 2002;446,674,175;Development;Consumer Cyclicals
637;AUTO;Astra Otoparts Tbk.;15 Jun 1998;4,819,733,000;Main;Consumer Cyclicals
638;BATA;Sepatu Bata Tbk.;24 Mar 1982;1,300,000,000;Watchlist;Consumer Cyclicals
639;BAYU;Bayu Buana Tbk;30 Oct 1989;353,220,780;Main;Consumer Cyclicals
640;BIMA;Primarindo Asia Infrastructure;30 Agt 1994;608,175,716;Watchlist;Consumer Cyclicals
641;BLTZ;Graha Layar Prima Tbk.;10 Apr 2014;873,937,142;Watchlist;Consumer Cyclicals
642;BMTR;Global Mediacom Tbk.;17 Jul 1995;16,583,997,586;Main;Consumer Cyclicals
643;BOLT;Garuda Metalindo Tbk.;07 Jul 2015;2,343,750,000;Development;Consumer Cyclicals
644;BRAM;Indo Kordsa Tbk.;05 Sep 1990;450,056,980;Development;Consumer Cyclicals
645;BUVA;Bukit Uluwatu Villa Tbk.;12 Jul 2010;24,617,054,642;Development;Consumer Cyclicals
646;CINT;Chitose Internasional Tbk.;27 Jun 2014;1,000,000,000;Development;Consumer Cyclicals
647;CNTX;Century Textile Industry Tbk.;22 May 1979;70,000,000;Watchlist;Consumer Cyclicals
648;CSAP;Catur Sentosa Adiprana Tbk.;12 Dec 2007;5,683,175,151;Development;Consumer Cyclicals
649;ECII;Electronic City Indonesia Tbk.;03 Jul 2013;1,334,333,000;Development;Consumer Cyclicals
650;ERAA;Erajaya Swasembada Tbk.;14 Dec 2011;15,950,000,000;Main;Consumer Cyclicals
651;ERTX;Eratex Djaja Tbk.;21 Agt 1990;1,286,539,792;Development;Consumer Cyclicals
652;ESTI;Ever Shine Tex Tbk.;13 Oct 1992;2,015,208,720;Development;Consumer Cyclicals
653;FAST;Fast Food Indonesia Tbk.;11 May 1993;4,523,610,492;Development;Consumer Cyclicals
654;FORU;Fortune Indonesia Tbk;17 Jan 2002;465,224,000;Development;Consumer Cyclicals
655;GDYR;Goodyear Indonesia Tbk.;22 Dec 1980;410,000,000;Development;Consumer Cyclicals
656;GEMA;Gema Grahasarana Tbk.;12 Agt 2002;1,600,000,000;Development;Consumer Cyclicals
657;GJTL;Gajah Tunggal Tbk.;08 May 1990;3,484,800,000;Main;Consumer Cyclicals
658;GLOB;Globe Kita Terang Tbk.;10 Jul 2012;1,111,112,000;Watchlist;Consumer Cyclicals
659;GWSA;Greenwood Sejahtera Tbk.;23 Dec 2011;7,800,760,000;Main;Consumer Cyclicals
660;HOME;Hotel Mandarine Regency Tbk.;17 Jul 2008;22,212,194,782;Watchlist;Consumer Cyclicals
661;HOTL;Saraswati Griya Lestari Tbk.;10 Jan 2013;3,550,001,452;Watchlist;Consumer Cyclicals
662;IIKP;Inti Agri Resources Tbk;14 Oct 2002;33,600,000,000;Watchlist;Consumer Cyclicals
663;IMAS;Indomobil Sukses Internasional;15 Nov 1993;3,994,291,039;Main;Consumer Cyclicals
664;INDR;Indo-Rama Synthetics Tbk.;03 Agt 1990;654,351,707;Development;Consumer Cyclicals
665;INDS;Indospring Tbk.;10 Agt 1990;6,562,497,100;Development;Consumer Cyclicals
666;JIHD;Jakarta International Hotels &;29 Feb 1984;2,329,040,482;Development;Consumer Cyclicals
667;JSPT;Jakarta Setiabudi Internasiona;12 Jan 1998;2,318,736,000;Development;Consumer Cyclicals
668;KICI;Kedaung Indah Can Tbk;28 Oct 1993;276,000,000;Development;Consumer Cyclicals
669;KPIG;MNC Tourism Indonesia Tbk.;30 Mar 2000;99,342,849,263;Main;Consumer Cyclicals
670;LMPI;Langgeng Makmur Industri Tbk.;17 Oct 1994;1,008,517,669;Development;Consumer Cyclicals
671;LPIN;Multi Prima Sejahtera Tbk;05 Feb 1990;425,000,000;Development;Consumer Cyclicals
672;LPPF;Matahari Department Store Tbk.;09 Oct 1989;2,258,279,280;Main;Consumer Cyclicals
673;MAPI;Mitra Adiperkasa Tbk.;10 Nov 2004;16,600,000,000;Main;Consumer Cyclicals
674;MDIA;Intermedia Capital Tbk.;11 Apr 2014;39,215,538,400;Watchlist;Consumer Cyclicals
675;MGNA;Magna Investama Mandiri Tbk.;08 Jul 2014;3,410,535,757;Development;Consumer Cyclicals
676;MICE;Multi Indocitra Tbk.;21 Dec 2005;600,000,000;Development;Consumer Cyclicals
677;MNCN;Media Nusantara Citra Tbk.;22 Jun 2007;15,049,787,710;Main;Consumer Cyclicals
678;MPMX;Mitra Pinasthika Mustika Tbk.;29 May 2013;4,386,963,276;Main;Consumer Cyclicals
679;MSKY;MNC Sky Vision Tbk.;09 Jul 2012;1,994,370,480;Development;Consumer Cyclicals
680;MYTX;Asia Pacific Investama Tbk.;10 Oct 1989;7,747,281,949;Watchlist;Consumer Cyclicals
681;PANR;Panorama Sentrawisata Tbk.;18 Sep 2001;1,387,500,000;Main;Consumer Cyclicals
682;PBRX;Pan Brothers Tbk.;16 Agt 1990;21,482,028,246;Watchlist;Consumer Cyclicals
683;PDES;Destinasi Tirta Nusantara Tbk;08 Jul 2008;715,000,000;Development;Consumer Cyclicals
684;PGLI;Pembangunan Graha Lestari Inda;05 Apr 2000;488,000,000;Development;Consumer Cyclicals
685;PJAA;Pembangunan Jaya Ancol Tbk.;02 Jul 2004;1,599,999,996;Development;Consumer Cyclicals
686;PNSE;Pudjiadi & Sons Tbk.;01 May 1990;797,813,496;Development;Consumer Cyclicals
687;POLY;Asia Pacific Fibers Tbk;12 Mar 1991;2,495,753,334;Watchlist;Consumer Cyclicals
688;PSKT;Red Planet Indonesia Tbk.;19 Sep 1995;10,351,231,636;Watchlist;Consumer Cyclicals
689;PTSP;Pioneerindo Gourmet Internatio;30 May 1994;220,808,000;Development;Consumer Cyclicals
690;RALS;Ramayana Lestari Sentosa Tbk.;24 Jul 1996;7,096,000,000;Main;Consumer Cyclicals
691;RICY;Ricky Putra Globalindo Tbk;22 Jan 1998;641,717,510;Watchlist;Consumer Cyclicals
692;SCMA;Surya Citra Media Tbk.;16 Jul 2002;73,970,569,505;Main;Consumer Cyclicals
693;SHID;Hotel Sahid Jaya International;08 May 1990;1,119,326,168;Development;Consumer Cyclicals
694;SMSM;Selamat Sempurna Tbk.;09 Sep 1996;5,758,675,440;Main;Consumer Cyclicals
695;SONA;Sona Topas Tourism Industry Tb;21 Jul 1992;662,400,000;Development;Consumer Cyclicals
696;SRIL;Sri Rejeki Isman Tbk.;17 Jun 2013;20,452,176,844;Watchlist;Consumer Cyclicals
697;SSTM;Sunson Textile Manufacture Tbk;20 Agt 1997;1,170,909,181;Development;Consumer Cyclicals
698;TELE;Omni Inovasi Indonesia Tbk.;12 Jan 2012;7,310,929,389;Watchlist;Consumer Cyclicals
699;TFCO;Tifico Fiber Indonesia Tbk.;26 Feb 1980;4,823,076,400;Watchlist;Consumer Cyclicals
700;TMPO;Tempo Intimedia Tbk.;08 Jan 2001;1,058,333,250;Development;Consumer Cyclicals
701;TRIO;Trikomsel Oke Tbk.;14 Apr 2009;26,007,494,645;Watchlist;Consumer Cyclicals
702;TRIS;Trisula International Tbk.;28 Jun 2012;3,141,443,831;Development;Consumer Cyclicals
703;UNIT;Nusantara Inti Corpora Tbk;18 Apr 2002;75,422,200;Development;Consumer Cyclicals
704;VIVA;Visi Media Asia Tbk.;21 Nov 2011;16,464,270,400;Watchlist;Consumer Cyclicals
705;JGLE;Graha Andrasentra Propertindo ;29 Jun 2016;22,581,909,405;Watchlist;Consumer Cyclicals
706;MARI;Mahaka Radio Integra Tbk.;11 Feb 2016;5,252,644,000;Watchlist;Consumer Cyclicals
707;MKNT;Mitra Komunikasi Nusantara Tbk;26 Oct 2015;5,500,000,000;Watchlist;Consumer Cyclicals
708;BOGA;Bintang Oto Global Tbk.;19 Dec 2016;3,803,526,210;Development;Consumer Cyclicals
709;CARS;Industri dan Perdagangan Bintr;10 Apr 2017;15,000,000,000;Main;Consumer Cyclicals
710;MINA;Sanurhasta Mitra Tbk.;28 Apr 2017;9,843,750,000;Watchlist;Consumer Cyclicals
711;MAPB;MAP Boga Adiperkasa Tbk.;21 Jun 2017;2,387,922,900;Development;Consumer Cyclicals
712;WOOD;Integra Indocabinet Tbk.;21 Jun 2017;6,437,500,000;Main;Consumer Cyclicals
713;HRTA;Hartadinata Abadi Tbk.;21 Jun 2017;4,605,262,400;Main;Consumer Cyclicals
714;MABA;Marga Abhinaya Abadi Tbk.;22 Jun 2017;15,365,229,912;Watchlist;Consumer Cyclicals
715;BELL;Trisula Textile Industries Tbk;03 Oct 2017;7,250,000,000;Development;Consumer Cyclicals
716;DFAM;Dafam Property Indonesia Tbk.;27 Apr 2018;1,899,852,850;Development;Consumer Cyclicals
717;PZZA;Sarimelati Kencana Tbk.;23 May 2018;3,021,875,000;Development;Consumer Cyclicals
718;MSIN;MNC Digital Entertainment Tbk.;08 Jun 2018;60,676,178,205;Main;Consumer Cyclicals
719;MAPA;Map Aktif Adiperkasa Tbk.;05 Jul 2018;28,504,000,000;Main;Consumer Cyclicals
720;NUSA;Sinergi Megah Internusa Tbk.;12 Jul 2018;7,700,000,148;Watchlist;Consumer Cyclicals
721;FILM;MD Entertainment Tbk.;07 Agt 2018;10,887,566,758;Watchlist;Consumer Cyclicals
722;DIGI;Arkadia Digital Media Tbk.;18 Sep 2018;1,625,000,000;Watchlist;Consumer Cyclicals
723;DUCK;Jaya Bersama Indo Tbk.;10 Oct 2018;1,283,330,000;Watchlist;Consumer Cyclicals
724;YELO;Yelooo Integra Datanet Tbk.;29 Oct 2018;1,912,774,405;Development;Consumer Cyclicals
725;SOTS;Satria Mega Kencana Tbk.;10 Dec 2018;1,000,003,979;Development;Consumer Cyclicals
726;ZONE;Mega Perintis Tbk.;12 Dec 2018;870,171,478;Development;Consumer Cyclicals
727;CLAY;Citra Putra Realty Tbk.;18 Jan 2019;2,570,000,000;Development;Consumer Cyclicals
728;NATO;Surya Permata Andalan Tbk.;18 Jan 2019;8,001,111,504;Development;Consumer Cyclicals
729;HRME;Menteng Heritage Realty Tbk.;12 Apr 2019;5,958,750,000;Watchlist;Consumer Cyclicals
730;FITT;Hotel Fitra International Tbk.;11 Jun 2019;1,304,272,051;Development;Consumer Cyclicals
731;BOLA;Bali Bintang Sejahtera Tbk.;17 Jun 2019;6,000,000,000;Main;Consumer Cyclicals
732;POLU;Golden Flower Tbk.;26 Jun 2019;750,000,000;Development;Consumer Cyclicals
733;IPTV;MNC Vision Networks Tbk.;08 Jul 2019;42,197,950,841;Watchlist;Consumer Cyclicals
734;EAST;Eastparc Hotel Tbk.;09 Jul 2019;4,126,405,336;Development;Consumer Cyclicals
735;KOTA;DMS Propertindo Tbk.;09 Jul 2019;10,546,185,701;Watchlist;Consumer Cyclicals
736;INOV;Inocycle Technology Group Tbk.;10 Jul 2019;1,808,221,900;Development;Consumer Cyclicals
737;SLIS;Gaya Abadi Sempurna Tbk.;07 Oct 2019;2,463,338,061;Development;Consumer Cyclicals
738;PMJS;Putra Mandiri Jembar Tbk.;18 Dec 2019;13,755,600,000;Development;Consumer Cyclicals
739;SBAT;Sejahtera Bintang Abadi Textil;08 Apr 2020;4,752,982,378;Watchlist;Consumer Cyclicals
740;CBMF;Cahaya Bintang Medan Tbk.;09 Apr 2020;1,875,000,000;Watchlist;Consumer Cyclicals
741;CSMI;Cipta Selera Murni Tbk.;09 Apr 2020;816,061,500;Development;Consumer Cyclicals
742;SOFA;Boston Furniture Industries Tb;07 Jul 2020;1,653,574,499;Acceleration;Consumer Cyclicals
743;TOYS;Sunindo Adipersada Tbk.;06 Agt 2020;1,435,000,712;Watchlist;Consumer Cyclicals
744;SCNP;Selaras Citra Nusantara Perkas;07 Sep 2020;2,500,000,000;Development;Consumer Cyclicals
745;PLAN;Planet Properindo Jaya Tbk.;15 Sep 2020;896,709,596;Acceleration;Consumer Cyclicals
746;SNLK;Sunter Lakeside Hotel Tbk.;29 Mar 2021;450,000,000;Development;Consumer Cyclicals
747;LFLO;Imago Mulia Persada Tbk.;07 Apr 2021;1,307,734,937;Acceleration;Consumer Cyclicals
748;LUCY;Lima Dua Lima Tiga Tbk.;05 May 2021;1,514,773,893;Watchlist;Consumer Cyclicals
749;MGLV;Panca Anugrah Wisesa Tbk.;08 Jun 2021;1,904,883,411;Acceleration;Consumer Cyclicals
750;IDEA;Idea Indonesia Akademi Tbk.;09 Sep 2021;1,062,437,500;Acceleration;Consumer Cyclicals
751;DEPO;Caturkarda Depo Bangunan Tbk.;25 Nov 2021;6,790,000,000;Development;Consumer Cyclicals
752;DRMA;Dharma Polimetal Tbk.;20 Dec 2021;4,705,882,300;Main;Consumer Cyclicals
753;ASLC;Autopedia Sukses Lestari Tbk.;25 Jan 2022;12,746,354,780;Development;Consumer Cyclicals
754;NETV;MDTV Media Technologies Tbk.;26 Jan 2022;41,360,517,722;Development;Consumer Cyclicals
755;BAUT;Mitra Angkasa Sejahtera Tbk.;28 Jan 2022;4,800,182,969;Watchlist;Consumer Cyclicals
756;ENAK;Champ Resto Indonesia Tbk.;08 Feb 2022;2,166,666,800;Development;Consumer Cyclicals
757;BIKE;Sepeda Bersama Indonesia Tbk.;21 Mar 2022;1,293,916,404;Development;Consumer Cyclicals
758;OLIV;Oscar Mitra Sukses Sejahtera T;17 May 2022;1,900,073,314;Acceleration;Consumer Cyclicals
759;SWID;Saraswanti Indoland Developmen;07 Jul 2022;5,385,019,201;Development;Consumer Cyclicals
760;RAFI;Sari Kreasi Boga Tbk.;05 Agt 2022;3,128,140,475;Watchlist;Consumer Cyclicals
761;KLIN;Klinko Karya Imaji Tbk.;09 Agt 2022;1,307,530,330;Acceleration;Consumer Cyclicals
762;TOOL;Rohartindo Nusantara Luas Tbk.;09 Agt 2022;2,050,020,320;Development;Consumer Cyclicals
763;KDTN;Puri Sentul Permai Tbk.;09 Nov 2022;1,250,023,298;Development;Consumer Cyclicals
764;ZATA;Bersama Zatta Jaya Tbk.;10 Nov 2022;8,496,000,000;Development;Consumer Cyclicals
765;ISAP;Isra Presisi Indonesia Tbk.;09 Dec 2022;4,020,223,286;Acceleration;Consumer Cyclicals
766;BMBL;Lavender Bina Cendikia Tbk.;11 Jan 2023;1,030,080,995;Acceleration;Consumer Cyclicals
767;FUTR;Futura Energi Global Tbk.;27 Feb 2023;6,635,551,959;Development;Consumer Cyclicals
768;HAJJ;Arsy Buana Travelindo Tbk.;05 Apr 2023;2,468,292,798;Acceleration;Consumer Cyclicals
769;TYRE;King Tire Indonesia Tbk.;08 May 2023;3,480,581,727;Development;Consumer Cyclicals
770;VKTR;VKTR Teknologi Mobilitas Tbk.;19 Jun 2023;43,750,000,000;Development;Consumer Cyclicals
771;CNMA;Nusantara Sejahtera Raya Tbk.;02 Agt 2023;83,345,000,000;Development;Consumer Cyclicals
772;ERAL;Sinar Eka Selaras Tbk.;08 Agt 2023;5,187,500,000;Main;Consumer Cyclicals
773;LMAX;Lupromax Pelumas Indonesia Tbk;09 Agt 2023;650,008,775;Acceleration;Consumer Cyclicals
774;BABY;Multitrend Indo Tbk.;07 Sep 2023;2,616,226,706;Development;Consumer Cyclicals
775;AEGS;Anugerah Spareparts Sejahtera ;11 Sep 2023;1,006,080,721;Acceleration;Consumer Cyclicals
776;GRPH;Griptha Putra Persada Tbk.;17 Jan 2024;1,000,000,000;Development;Consumer Cyclicals
777;UNTD;Terang Dunia Internusa Tbk.;07 Feb 2024;6,666,666,700;Development;Consumer Cyclicals
778;MEJA;Harta Djaya Karya Tbk.;12 Feb 2024;1,923,470,665;Acceleration;Consumer Cyclicals
779;LIVE;Homeco Victoria Makmur Tbk.;12 Feb 2024;4,593,005,014;Development;Consumer Cyclicals
780;BAIK;Bersama Mencapai Puncak Tbk.;15 Feb 2024;1,125,006,456;Development;Consumer Cyclicals
781;SPRE;Soraya Berjaya Indonesia Tbk.;03 Jul 2024;800,000,000;Acceleration;Consumer Cyclicals
782;PART;Cipta Perdana Lancar Tbk.;05 Jul 2024;2,742,063,868;Development;Consumer Cyclicals
783;GOLF;Intra Golflink Resorts Tbk.;08 Jul 2024;19,486,760,000;Main;Consumer Cyclicals
784;DOSS;Global Sukses Digital Tbk.;07 Agt 2024;1,725,000,000;Development;Consumer Cyclicals
785;VERN;Verona Indah Pictures Tbk.;08 Oct 2024;4,765,648,183;Development;Consumer Cyclicals
786;MDIY;Daya Intiguna Yasa Tbk.;19 Dec 2024;25,190,392,000;Main;Consumer Cyclicals
787;MERI;Merry Riana Edukasi Tbk.;10 Jul 2025;1,035,132,500;Development;Consumer Cyclicals
788;PMUI;Prima Multi Usaha Indonesia Tb;10 Jul 2025;5,800,000,000;Development;Consumer Cyclicals
789;KAQI;Jantra Grupo Indonesia Tbk.;10 Mar 2025;2,075,800,000;Development;Consumer Cyclicals
790;ESTA;Esta Multi Usaha Tbk.;09 Mar 2020;2,425,354,179;Development;Consumer Cyclicals
791;RAAM;Tripar Multivision Plus Tbk.;08 May 2023;6,813,620,000;Main;Consumer Cyclicals
792;DOOH;Era Media Sejahtera Tbk.;08 May 2023;7,738,891,036;Development;Consumer Cyclicals
793;ACRO;Samcro Hyosung Adilestari Tbk.;11 Jan 2024;3,469,207,931;Development;Consumer Cyclicals
794;UFOE;Damai Sejahtera Abadi Tbk.;01 Feb 2021;2,898,261,693;Development;Consumer Cyclicals
795;ACST;Acset Indonusa Tbk.;24 Jun 2013;17,675,160,000;Development;Infrastructures
796;ADHI;Adhi Karya (Persero) Tbk.;18 Mar 2004;8,407,608,979;Main;Infrastructures
797;BALI;Bali Towerindo Sentra Tbk.;13 Mar 2014;3,934,592,500;Main;Infrastructures
798;BTEL;Bakrie Telecom Tbk.;03 Feb 2006;36,822,665,755;Watchlist;Infrastructures
799;BUKK;Bukaka Teknik Utama Tbk.;29 Jun 2015;2,640,452,000;Main;Infrastructures
800;CASS;Cahaya Aero Services Tbk.;05 Dec 2011;2,086,950,000;Main;Infrastructures
801;CENT;Centratama Telekomunikasi Indo;01 Nov 2001;31,183,464,900;Development;Infrastructures
802;CMNP;Citra Marga Nusaphala Persada ;10 Jan 1995;6,696,354,391;Main;Infrastructures
803;DGIK;Nusa Konstruksi Enjiniring Tbk;19 Dec 2007;5,541,165,000;Development;Infrastructures
804;EXCL;XLSMART Telecom Sejahtera Tbk.;29 Sep 2005;18,199,862,451;Main;Infrastructures
805;GOLD;Visi Telekomunikasi Infrastruk;07 Jul 2010;1,277,276,000;Development;Infrastructures
806;HADE;Himalaya Energi Perkasa Tbk.;12 Apr 2004;2,120,000,000;Watchlist;Infrastructures
807;IBST;Inti Bangun Sejahtera Tbk.;31 Agt 2012;1,350,904,927;Watchlist;Infrastructures
808;ISAT;Indosat Tbk.;19 Oct 1994;32,250,810,957;Main;Infrastructures
809;JKON;Jaya Konstruksi Manggala Prata;04 Dec 2007;16,308,519,860;Main;Infrastructures
810;JSMR;Jasa Marga (Persero) Tbk.;12 Nov 2007;7,257,871,200;Main;Infrastructures
811;KARW;Meratus Jasa Prima Tbk.;20 Dec 1994;587,152,700;Watchlist;Infrastructures
812;KBLV;First Media Tbk.;25 Feb 2000;1,742,167,907;Development;Infrastructures
813;LINK;Link Net Tbk.;02 Jun 2014;2,863,195,484;Development;Infrastructures
814;META;Nusantara Infrastructure Tbk.;18 Jul 2001;17,710,708,194;Watchlist;Infrastructures
815;NRCA;Nusa Raya Cipta Tbk.;27 Jun 2013;2,496,258,344;Development;Infrastructures
